0,0,-300.4,10
6.1078,8.407,-300.2202,21
9.8827,-3.211,-300.2202,31
0,-10.391,-300.2202,41
-9.8827,-3.211,-300.2202,51
-6.1078,8.407,-300.2202,11
0,16.818,-299.9289,13
12.2084,16.804,-299.6811,22
15.9942,5.197,-299.9289,23
19.7536,-6.418,-299.6811,32
9.885,-13.605,-299.9289,33
0,-20.77,-299.6811,42
-9.885,-13.605,-299.9289,43
-19.7536,-6.418,-299.6811,52
-15.9942,5.197,-299.9289,53
-12.2084,16.804,-299.6811,12
-6.1079,25.236,-299.2759,15
6.1079,25.236,-299.2759,16
18.2943,25.18,-298.7833,24
22.1129,13.607,-299.2759,25
25.8877,1.99,-299.2759,26
29.6008,-9.617,-298.7833,34
19.7744,-16.825,-299.2759,35
9.8916,-24.006,-299.2759,36
0,-31.124,-298.7833,44
-9.8916,-24.006,-299.2759,45
-19.7744,-16.825,-299.2759,46
-29.6008,-9.617,-298.7833,54
-25.8877,1.99,-299.2759,55
-22.1129,13.607,-299.2759,56
-18.2943,25.18,-298.7833,14
-12.1892,33.61,-298.265,18
0,33.638,-298.5108,19
12.1892,33.61,-298.265,110
24.3583,33.527,-297.5279,27
28.1978,21.979,-298.265,28
31.9908,10.395,-298.5108,29
35.7311,-1.206,-298.265,210
39.4126,-12.806,-297.5279,37
29.6164,-20.026,-298.265,38
19.7714,-27.213,-298.5108,39
9.8938,-34.355,-298.265,310
0,-41.44,-297.5279,47
-9.8938,-34.355,-298.265,48
-19.7714,-27.213,-298.5108,49
-29.6164,-20.026,-298.265,410
-39.4126,-12.806,-297.5279,57
-35.7311,-1.206,-298.265,58
-31.9908,10.395,-298.5108,59
-28.1978,21.979,-298.265,510
-24.3583,33.527,-297.5279,17
-18.2947,42.054,-296.8788,112
-6.1082,42.109,-297.3714,113
6.1082,42.109,-297.3714,114
18.2947,42.054,-296.8788,115
30.3932,41.833,-295.9163,211
34.3416,30.395,-296.8788,212
38.1602,18.822,-297.3714,213
41.9353,7.203,-297.3714,214
45.6484,-4.404,-296.8788,215
49.1772,-15.978,-295.9163,311
39.519,-23.268,-296.8788,312
29.6925,-30.476,-297.3714,313
19.8093,-37.657,-297.3714,314
9.9175,-44.775,-296.8788,315
0,-51.708,-295.9163,411
-9.9175,-44.775,-296.8788,412
-19.8093,-37.657,-297.3714,413
-29.6925,-30.476,-297.3714,414
-39.519,-23.268,-296.8788,415
-49.1772,-15.978,-295.9163,511
-45.6484,-4.404,-296.8788,512
-41.9353,7.203,-297.3714,513
-38.1602,18.822,-297.3714,514
-34.3416,30.395,-296.8788,515
-30.3932,41.833,-295.9163,111
-24.3201,50.35,-295.1501,117
-12.2089,50.529,-295.8681,118
0,50.571,-296.1128,119
12.2089,50.529,-295.8681,120
24.3201,50.35,-295.1501,121
36.3917,50.089,-293.9506,216
40.3703,38.689,-295.1501,217
44.283,27.226,-295.8681,218
48.0955,15.628,-296.1128,219
51.8285,4.003,-295.8681,220
55.4009,-7.57,-295.1501,221
58.883,-19.132,-293.9506,316
49.2703,-26.439,-295.1501,317
39.5773,-33.702,-295.8681,318
29.7247,-40.912,-296.1128,319
19.8229,-48.054,-295.8681,320
9.9195,-55.029,-295.1501,321
0,-61.913,-293.9506,416
-9.9195,-55.029,-295.1501,417
-19.8229,-48.054,-295.8681,418
-29.7247,-40.912,-296.1128,419
-39.5773,-33.702,-295.8681,420
-49.2703,-26.439,-295.1501,421
-58.883,-19.132,-293.9506,516
-55.4009,-7.57,-295.1501,517
-51.8285,4.003,-295.8681,518
-48.0955,15.628,-296.1128,519
-44.283,27.226,-295.8681,520
-40.3703,38.689,-295.1501,521
-36.3917,50.089,-293.9506,116
-30.3164,58.614,-293.0623,123
-18.2175,58.833,-294.0187,124
-6.1082,58.943,-294.4972,125
6.1082,58.943,-294.4972,126
18.2175,58.833,-294.0187,127
30.3164,58.614,-293.0623,128
42.3466,58.286,-291.633,222
46.3765,46.946,-293.0623,223
50.324,35.507,-294.0187,224
54.1705,24.024,-294.4972,225
57.9456,12.406,-294.4972,226
61.583,0.855,-294.0187,227
65.1131,-10.72,-293.0623,228
68.5183,-22.263,-291.633,322
58.9787,-29.599,-293.0623,323
49.3194,-36.889,-294.0187,324
39.5874,-44.095,-294.4972,325
29.7042,-51.276,-294.4972,326
19.8429,-58.304,-294.0187,327
9.9256,-65.238,-293.0623,328
0,-72.044,-291.633,422
-9.9256,-65.238,-293.0623,423
-19.8429,-58.304,-294.0187,424
-29.7042,-51.276,-294.4972,425
-39.5874,-44.095,-294.4972,426
-49.3194,-36.889,-294.0187,427
-58.9787,-29.599,-293.0623,428
-68.5183,-22.263,-291.633,522
-65.1131,-10.72,-293.0623,523
-61.583,0.855,-294.0187,524
-57.9456,12.406,-294.4972,525
-54.1705,24.024,-294.4972,526
-50.324,35.507,-294.0187,527
-46.3765,46.946,-293.0623,528
-42.3466,58.286,-291.633,122
-36.257,66.794,-290.6273,130
-24.2041,67.067,-291.8157,131
